[
{shipTo:'',soldTo:'',billTo:'',addressNo:'',name:'-- select --',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'',email:'',phone:'',fax:'',sample:'N',promo:'N',team:'N',department_req:'',brand:'AR',cats: [{brand:'A',cats:['']},{brand:'R',cats:['']}]}
,{shipTo:'6095104999',soldTo:'6095104000',billTo:'6095104000',addressNo:'0000',name:'SAMPLES PLANT 6020 - 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'',fax:'',sample:'Y',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US10',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60384000']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6011913000',soldTo:'6011913000',billTo:'6011913000',addressNo:'0000',name:'ST CROIX',address1:'SCREEN PRINTING INC',address2:'29 VIKING DR W',address3:'',city:'LITTLE CANADA',postal:'55117',province:'MN',country:'US',email:'',phone:'(651)482-9346',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6011913999',soldTo:'6011913000',billTo:'6011913000',addressNo:'0000',name:'ST CROIX SCREENPRINT- 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(651)482-9346',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6012055000',soldTo:'6012055000',billTo:'6012055000',addressNo:'0000',name:'FHF SPORTS INC',address1:'FORSPORTS',address2:'3950 PINEGROVE AVE',address3:'',city:'FORT GRATIOT',postal:'48059',province:'MI',country:'US',email:'',phone:'(810)984-3300',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6012055999',soldTo:'6012055000',billTo:'6012055000',addressNo:'0000',name:'FHF SPORTS INC      - 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(810)984-3300',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6012118000',soldTo:'6012118000',billTo:'6012118000',addressNo:'0000',name:'ADVANTAGE TEAM SALES',address1:'GROUP INC',address2:'5403 PATTON DRIVE STE 219',address3:'',city:'LISLE',postal:'60532',province:'IL',country:'US',email:'',phone:'(630)852-3170',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6012118999',soldTo:'6012118000',billTo:'6012118000',addressNo:'0000',name:'ADVANTAGE TEAM SALES- 999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'(708)466-8071',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6012738000',soldTo:'6012738000',billTo:'6012738000',addressNo:'0000',name:'TEAM SPORTING GOODS INC',address1:'',address2:'P O BOX 482',address3:'',city:'MARSHFIELD',postal:'54449',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6012738001',soldTo:'6012738000',billTo:'6012738000',addressNo:'0000',name:'TEAM SPORTING GOODS INC',address1:'',address2:'317 E 29TH ST',address3:'',city:'MARSHFIELD',postal:'54449',province:'WI',country:'US',email:'',phone:'(715)384-3181',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6012738999',soldTo:'6012738000',billTo:'6012738000',addressNo:'0000',name:'TEAM SPORTING GOODS-999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6012739001',soldTo:'6012739000',billTo:'6012739000',addressNo:'0000',name:'CHIPPEWA VALLEY',address1:'SPORTING GOODS INC',address2:'1315 S HASTINGS WAY',address3:'',city:'EAU CLAIRE',postal:'54701',province:'WI',country:'US',email:'',phone:'(715)836-6840',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6012739999',soldTo:'6012739000',billTo:'6012739000',addressNo:'0000',name:'CHIPPEWA VALLEY-999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6012928000',soldTo:'6012928000',billTo:'6012928000',addressNo:'0000',name:'CLUB FUSION INC',address1:'PLAYERS EDGE',address2:'20016 E GRANT HWY STE C',address3:'',city:'MARENGO',postal:'60152',province:'IL',country:'US',email:'',phone:'(815)923-2509',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6012928001',soldTo:'6012928000',billTo:'6012928000',addressNo:'0000',name:'CLUB FUSION INC',address1:'PLAYERS EDGE',address2:'920 COPPERWOOD DRIVE',address3:'',city:'CARMEL',postal:'46033',province:'IN',country:'US',email:'',phone:'(317)714-4157',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6012928999',soldTo:'6012928000',billTo:'6012928000',addressNo:'0000',name:'CLUB FUSION INC-999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013178000',soldTo:'6013178000',billTo:'6013178000',addressNo:'0000',name:'METRO ATHLETIC SUPPLY INC',address1:'',address2:'7129 WASHINGTON AVE S',address3:'',city:'EDINA',postal:'55439',province:'MN',country:'US',email:'',phone:'(952)942-8525',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6013178999',soldTo:'6013178000',billTo:'6013178000',addressNo:'0000',name:'METRO ATHLETIC-999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6013334001',soldTo:'6013334000',billTo:'6013334000',addressNo:'0000',name:'BADGER SPORTING GOODS',address1:'',address2:'2814 BRYANT RD',address3:'',city:'MADISON',postal:'53713',province:'WI',country:'US',email:'',phone:'(608)274-1353',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6013334999',soldTo:'6013334000',billTo:'6013334000',addressNo:'0000',name:'BADGER SPORTING GDS-999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'AR',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60552001']}]}
,{shipTo:'6013546000',soldTo:'6013546000',billTo:'6013546000',addressNo:'0000',name:'DECKER SPORTING GOODS INC',address1:'TEAM ACCOUNT',address2:'4850 4TH STREET SW',address3:'',city:'MASON CITY',postal:'50401',province:'IA',country:'US',email:'',phone:'(515)423-7423',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013546001',soldTo:'6013546000',billTo:'6013546000',addressNo:'0000',name:'DECKER SPORTING GOODS',address1:'STORE #001',address2:'3012 5TH AVE S',address3:'',city:'FORT DODGE',postal:'50501',province:'IA',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013546002',soldTo:'6013546000',billTo:'6013546000',addressNo:'0000',name:'DECKER SPORTING GOODS',address1:'STORE #002',address2:'4850 4TH STREET SW',address3:'',city:'MASON CITY',postal:'50401',province:'IA',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013546999',soldTo:'6013546000',billTo:'6013546000',addressNo:'0000',name:'DECKER SPORTING GOODS-999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573000',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES INC',address1:'TEAM ACCOUNT',address2:'1750 OHIO STREET',address3:'',city:'RACINE',postal:'53405',province:'WI',country:'US',email:'',phone:'(262)637-3613',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573002',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES INC',address1:'APPLETON',address2:'792 W NORTHLAND AVE',address3:'',city:'APPLETON',postal:'54914',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573003',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'',address2:'5633 HWY 10',address3:'',city:'STEVENS POINT',postal:'54481',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573004',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'AVIATION PLAZA',address2:'2105 S KOELLER',address3:'',city:'OSHKOSH',postal:'54902',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573005',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'MUNDELEIN',address2:'147 N SEYMOUR',address3:'',city:'MUNDELEIN',postal:'60060',province:'IL',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573006',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'',address2:'2609 GRAND AVE',address3:'',city:'WAUKEGAN',postal:'60085',province:'IL',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573007',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'',address2:'2323 S GREEN BAY RD',address3:'',city:'RACINE',postal:'53406',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573008',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'',address2:'7058 GREEN BAY RD',address3:'',city:'KENOSHA',postal:'53142',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573009',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'',address2:'1221 WOODMAN RD',address3:'',city:'JANESVILLE',postal:'53545',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573010',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'',address2:'3015 E HAMILTON',address3:'',city:'EAU CLAIRE',postal:'54701',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573011',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'KENOSHA III',address2:'11875 74TH PLACE',address3:'',city:'KENOSHA',postal:'53142',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573012',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'GREEN BAY',address2:'2462 W MASON',address3:'',city:'GREEN BAY',postal:'54303',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573013',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'LA CROSSE',address2:'1220 CROSSING MEADOWS DR',address3:'SUITE 230',city:'ONALASKA',postal:'54650',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573014',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'GREEN BAY II',address2:'2151 MAIN ST',address3:'',city:'GREEN BAY',postal:'54302',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573015',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'',address2:'649 SOUTH TAYLOR DRIVE',address3:'',city:'SHEBOYGAN',postal:'53081',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573016',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'MOUNTAIN VIEW SQUARE',address2:'4100 RIB MOUNTAIN DR',address3:'',city:'WAUSAU',postal:'54401',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573017',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'ROCHESTER',address2:'3446 NW 55TH ST',address3:'',city:'ROCHESTER',postal:'55901',province:'MN',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573018',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'',address2:'568 N ROLLING MEADOWS DR',address3:'',city:'FOND DU LAC',postal:'54937',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573019',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'WESTLAND PLAZA',address2:'6725 ODANA RD',address3:'',city:'MADISON',postal:'53719',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573020',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'WAL-MART CENTRE',address2:'1111 N MUTUAL WAY',address3:'',city:'APPLETON',postal:'54913',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573021',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'',address2:'3520 RAPIDS DR',address3:'',city:'RACINE',postal:'53404',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573022',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'FOX POINT SHOPPING CENTER',address2:'860 FOX POINT PLAZA',address3:'',city:'NEEHAN',postal:'54956',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573023',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'BELOIT',address2:'1960 SUTLER AVE',address3:'',city:'BELOIT',postal:'53512',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573024',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'MADISON II',address2:'1740 EGAN RDE 2',address3:'',city:'MADISON',postal:'53704',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573025',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'MANITOWOC',address2:'3720 CALUNET AVE',address3:'',city:'MANITOWOC',postal:'54220',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573026',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'MARSHFIELD',address2:'1905 N CENTRAL AVE',address3:'',city:'MARSHFIELD',postal:'54449',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573027',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'STE 6',address2:'3165 WEST VAN ROY RD',address3:'',city:'APPLETON',postal:'54914',province:'WI',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573028',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES',address1:'',address2:'45 EAST DUNDEE ROAD',address3:'',city:'BUFFALO GROVE',postal:'60089',province:'IL',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573032',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGAN SHOES',address1:'',address2:'4350 SOUTH 76TH ST',address3:'',city:'GREENFIELD',postal:'53220',province:'WI',country:'US',email:'',phone:'(414)327-4440',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573033',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGAN SHOES',address1:'',address2:'19770 W BLUEMOUND RD',address3:'',city:'BROOKFIELD',postal:'53045',province:'WI',country:'US',email:'',phone:'(262)782-1022',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6013573999',soldTo:'6013573000',billTo:'6013573000',addressNo:'0000',name:'ROGANS SHOES INC-999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'A',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6014023000',soldTo:'6014023000',billTo:'6014023000',addressNo:'0000',name:'MILWAUKEE',address1:'SPORTING GOODS INC',address2:'SILVER SPRING DRIVE',address3:'N56 W13595',city:'MENOMONEE',postal:'53051',province:'WI',country:'US',email:'',phone:'(262)703-0246',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
,{shipTo:'6014023999',soldTo:'6014023000',billTo:'6014023000',addressNo:'0000',name:'MILWAUKEE SPTG GOODS-999',address1:'',address2:'',address3:'',city:'',postal:'',province:'',country:'US',email:'',phone:'',fax:'',sample:'N',promo:'N',merch:'N',team:'N',departmentReq:'',creditBlock:'',salesOffice:'US15',salesDistrict:'',lng:'E',brand:'A',cats: [{brand:'A',cats:['A60382001','A99382001']},{brand:'R',cats:['A60551000']}]}
